### 17:37:31 vllm serve /models/GLM-5.3-Flash-EXL3-K2 --served-model-name GLM-5.3-Flash-EXL3 --host 127.0.0.1 --port 8888 --tensor-parallel-size 1 --quantization exl3 --load-format auto --max-model-len 8192 --max-num-seqs 1 --max-num-batched-tokens 2048 --kv-cache-dtype auto --skip-mm-profiling --limit-mm-per-prompt {"image":4,"video":1} --tool-call-parser glm47 --enable-auto-tool-choice --reasoning-parser glm45 --chat-template /models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja --no-enable-prefix-caching --gpu-memory-utilization 0.87
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347] 
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.1rc1.dev681+ge7edf17ce
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /models/GLM-5.3-Flash-EXL3-K2
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347] 
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:286] non-default args: {'model_tag': '/models/GLM-5.3-Flash-EXL3-K2', 'chat_template': '/models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 8888, 'model': '/models/GLM-5.3-Flash-EXL3-K2', 'max_model_len': 8192, 'quantization': 'exl3', 'served_model_name': ['GLM-5.3-Flash-EXL3'], 'reasoning_parser': 'glm45', 'gpu_memory_utilization': 0.87, 'enable_prefix_caching': False, 'limit_mm_per_prompt': {'image': 4, 'video': 1}, 'skip_mm_profiling': True, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1}
(APIServer pid=3135) WARNING 09-11 17:37:38 [envs.py:2290] Unknown vLLM environment variable detected: VLLM_EXL3_MOE_KERNEL
(APIServer pid=3135) INFO 09-11 17:37:38 [model.py:692] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=3135) INFO 09-11 17:37:38 [model.py:2030] Using max model len 8192
(APIServer pid=3135) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(APIServer pid=3135) INFO 09-11 17:37:41 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'vllm_c', 'native'], fused_add_rms_norm=['aiter', 'vllm_c', 'native'])
(APIServer pid=3135) INFO 09-11 17:37:41 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm, qk_norm_rope_kvcache
(APIServer pid=3135) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(APIServer pid=3135) INFO 09-11 17:37:45 [base.py:261] Multi-modal warmup completed in 2.015s
(APIServer pid=3135) INFO 09-11 17:37:47 [base.py:261] Readonly multi-modal warmup completed in 1.865s
(EngineCore pid=3231) INFO 09-11 17:37:50 [core.py:123] Initializing a V1 LLM engine (v0.28.1rc1.dev681+ge7edf17ce) with config: model='/models/GLM-5.3-Flash-EXL3-K2', speculative_config=None, tokenizer='/models/GLM-5.3-Flash-EXL3-K2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=GLM-5.3-Flash-EXL3, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', '+grouped_topk', '+sparse_attn_indexer', 'all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [256, 2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_mla_dual_rms_norm': True, 'fuse_rope_kvcache': False, 'fuse_qk_norm_rope_kvcache': True}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['aiter', 'vllm_c', 'native'], fused_add_rms_norm=['aiter', 'vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=3231) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(EngineCore pid=3231) INFO 09-11 17:37:52 [parallel_state.py:1807] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.5:56163 backend=nccl
(EngineCore pid=3231) INFO 09-11 17:37:52 [parallel_state.py:2173] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, ETP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=3231) INFO 09-11 17:37:52 [gpu_worker.py:438] Using V2 Model Runner
(EngineCore pid=3231) INFO 09-11 17:37:53 [model_runner.py:394] Loading model from scratch...
(EngineCore pid=3231) INFO 09-11 17:37:53 [rocm.py:764] Using AITER Flash Attention backend for ViT model.
(EngineCore pid=3231) INFO 09-11 17:37:53 [mm_encoder_attention.py:372] Using AttentionBackendEnum.ROCM_AITER_FA for MMEncoderAttention.
(EngineCore pid=3231) INFO 09-11 17:37:53 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'vllm_c', 'native'], fused_add_rms_norm=['aiter', 'vllm_c', 'native'])
(EngineCore pid=3231) INFO 09-11 17:37:53 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm, qk_norm_rope_kvcache
(EngineCore pid=3231) INFO 09-11 17:37:53 [rocm.py:727] Using ROCM_AITER_MLA_SPARSE backend out of potential backends: ['ROCM_AITER_MLA_SPARSE'].
(EngineCore pid=3231) WARNING 09-11 17:37:53 [mla_attention.py:585] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=3231) WARNING 09-11 17:37:53 [compilation.py:1354] Op 'grouped_topk' not present in model, enabling with '+grouped_topk' has no effect
(EngineCore pid=3231) WARNING 09-11 17:37:53 [compilation.py:1354] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=3231) INFO 09-11 17:37:53 [weight_utils.py:895] Filesystem type for checkpoints: EXT4. Checkpoint size: 91.02 GiB. Available RAM: 225.92 GiB.
(EngineCore pid=3231) INFO 09-11 17:37:53 [weight_utils.py:918] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=3231) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   1% Completed | 1/120 [00:01<02:55,  1.47s/it]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   2% Completed | 2/120 [00:02<01:51,  1.06it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   2% Completed | 3/120 [00:02<01:23,  1.40it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   3% Completed | 4/120 [00:03<01:13,  1.57it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   4% Completed | 5/120 [00:03<01:05,  1.74it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   5% Completed | 6/120 [00:03<00:59,  1.91it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   6% Completed | 7/120 [00:04<00:58,  1.93it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   7% Completed | 8/120 [00:04<00:56,  2.00it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   8% Completed | 9/120 [00:05<00:56,  1.96it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   8% Completed | 10/120 [00:05<00:53,  2.05it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:   9% Completed | 11/120 [00:06<00:51,  2.13it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  10% Completed | 12/120 [00:06<00:52,  2.07it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  11% Completed | 13/120 [00:07<00:50,  2.13it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  12% Completed | 14/120 [00:07<00:48,  2.19it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  12% Completed | 15/120 [00:08<00:50,  2.10it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  13% Completed | 16/120 [00:08<00:48,  2.14it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  14% Completed | 17/120 [00:09<00:46,  2.23it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  15% Completed | 18/120 [00:09<00:46,  2.18it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  16% Completed | 19/120 [00:09<00:45,  2.23it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  17% Completed | 20/120 [00:10<00:44,  2.23it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  18% Completed | 21/120 [00:10<00:44,  2.21it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  18% Completed | 22/120 [00:11<00:43,  2.26it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  19% Completed | 23/120 [00:11<00:44,  2.19it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  20% Completed | 24/120 [00:12<00:42,  2.25it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  21% Completed | 25/120 [00:12<00:41,  2.30it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  22% Completed | 26/120 [00:13<00:42,  2.22it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  22% Completed | 27/120 [00:13<00:40,  2.28it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  23% Completed | 28/120 [00:13<00:39,  2.33it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  24% Completed | 29/120 [00:14<00:46,  1.98it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  25% Completed | 30/120 [00:15<00:44,  2.02it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  26% Completed | 31/120 [00:15<00:42,  2.09it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  27% Completed | 32/120 [00:16<00:43,  2.01it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  28% Completed | 33/120 [00:16<00:42,  2.05it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  28% Completed | 34/120 [00:17<00:43,  1.99it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  29% Completed | 35/120 [00:17<00:40,  2.08it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  30% Completed | 36/120 [00:17<00:39,  2.14it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  31% Completed | 37/120 [00:18<00:40,  2.07it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  32% Completed | 38/120 [00:18<00:38,  2.14it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  32% Completed | 39/120 [00:19<00:36,  2.19it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  33% Completed | 40/120 [00:19<00:38,  2.11it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  34% Completed | 41/120 [00:20<00:36,  2.16it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  35% Completed | 42/120 [00:20<00:35,  2.22it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  36% Completed | 43/120 [00:21<00:36,  2.09it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  37% Completed | 44/120 [00:21<00:35,  2.14it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  38% Completed | 45/120 [00:22<00:36,  2.07it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  38% Completed | 46/120 [00:22<00:34,  2.15it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  39% Completed | 47/120 [00:22<00:33,  2.21it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  40% Completed | 48/120 [00:23<00:34,  2.10it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  41% Completed | 49/120 [00:23<00:33,  2.15it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  42% Completed | 50/120 [00:24<00:31,  2.20it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  42% Completed | 51/120 [00:24<00:32,  2.12it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  43% Completed | 52/120 [00:25<00:31,  2.16it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  44% Completed | 53/120 [00:25<00:30,  2.20it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  45% Completed | 54/120 [00:26<00:31,  2.11it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  46% Completed | 55/120 [00:26<00:30,  2.16it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  47% Completed | 56/120 [00:27<00:29,  2.16it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  48% Completed | 57/120 [00:27<00:29,  2.12it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  48% Completed | 58/120 [00:28<00:28,  2.18it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  49% Completed | 59/120 [00:28<00:28,  2.11it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  50% Completed | 60/120 [00:29<00:27,  2.17it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  51% Completed | 61/120 [00:29<00:26,  2.22it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  52% Completed | 62/120 [00:30<00:27,  2.10it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  52% Completed | 63/120 [00:30<00:26,  2.16it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  53% Completed | 64/120 [00:30<00:25,  2.20it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  54% Completed | 65/120 [00:31<00:25,  2.13it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  55% Completed | 66/120 [00:31<00:24,  2.20it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  56% Completed | 67/120 [00:32<00:23,  2.25it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  57% Completed | 68/120 [00:32<00:24,  2.12it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  57% Completed | 69/120 [00:33<00:23,  2.17it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  58% Completed | 70/120 [00:33<00:23,  2.09it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  59% Completed | 71/120 [00:34<00:22,  2.15it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  60% Completed | 72/120 [00:34<00:21,  2.19it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  61% Completed | 73/120 [00:35<00:22,  2.09it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  62% Completed | 74/120 [00:35<00:21,  2.14it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  62% Completed | 75/120 [00:36<00:20,  2.19it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  63% Completed | 76/120 [00:36<00:20,  2.12it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  64% Completed | 77/120 [00:36<00:19,  2.20it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  65% Completed | 78/120 [00:37<00:18,  2.25it/s]
(EngineCore pid=3231) Loading safetensors checkpoint shards:  66% Completed | 79/120 [00:37<00:19,  2.11it/s]
